[2026-06-25 12:56:37] INFO | eval_from_checkpoint | Device: cuda | Mamba fused kernels: ON
[2026-06-25 12:57:43] INFO | eval_from_checkpoint | Single-GPU mode on cuda (available: 2, max: 1)
[2026-06-25 12:57:43] INFO | eval_from_checkpoint | Backbone compatibility verified.
[2026-06-25 12:57:43] INFO | eval_from_checkpoint | Loaded fc=checkpoints/fed_dual_fedavg_c100_forecasting_model.pt an=checkpoints/fed_dual_fedavg_c100_anomaly_model.pt
[2026-06-25 12:57:43] INFO | eval_from_checkpoint | --- Forecasting eval ---
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   MSE: 0.203815
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   RMSE: 0.451459
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   MAE: 0.194269
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   MAPE: 23.239538
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   SMAPE: 13.455437
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   WAPE: 4.838467
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   NRMSE: 0.112440
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   MASE: 2.438331
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   RSE: 0.245408
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   CORR: 0.969543
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   R2: 0.939775
[2026-06-25 12:58:08] INFO | eval_from_checkpoint |   per-horizon MAE h1/h12/h24: 0.0840 / 0.2352 / 0.1866
[2026-06-25 12:58:08] INFO | eval_from_checkpoint | --- Anomaly eval ---
[2026-06-25 12:59:23] INFO | eval_from_checkpoint |   F1: 0.4882
[2026-06-25 12:59:23] INFO | eval_from_checkpoint |   MCC: 0.3364
[2026-06-25 12:59:23] INFO | eval_from_checkpoint |   BALANCED_ACCURACY: 0.7073
[2026-06-25 12:59:23] INFO | eval_from_checkpoint |   FPR: 0.3836
[2026-06-25 12:59:23] INFO | eval_from_checkpoint |   AUC_ROC: 0.7996
[2026-06-25 12:59:23] INFO | eval_from_checkpoint |   AUC_PR: 0.6372
[2026-06-25 12:59:23] INFO | eval_from_checkpoint |   PRECISION: 0.3516
[2026-06-25 12:59:23] INFO | eval_from_checkpoint |   RECALL: 0.7981
[2026-06-25 12:59:23] INFO | eval_from_checkpoint |   ACCURACY: 0.6540
[2026-06-25 12:59:23] INFO | eval_from_checkpoint |   dumped anomaly scores -> anomaly_scores_c100.npz
[2026-06-25 12:59:23] INFO | eval_from_checkpoint | Results saved to /home/samy/yuvaraj/cross-task-fl-balances-experiments/results/reeval_c100_results.json
