[2026-06-30 12:21:53] INFO | eval_from_checkpoint | Device: cuda | Mamba fused kernels: ON
[2026-06-30 12:22:07] INFO | eval_from_checkpoint | Single-GPU mode on cuda (available: 2, max: 1)
[2026-06-30 12:22:07] INFO | eval_from_checkpoint | Backbone compatibility verified.
[2026-06-30 12:22:07] INFO | eval_from_checkpoint | Loaded fc=checkpoints/fed_dual_fedavg_s45_forecasting_model.pt an=checkpoints/fed_dual_fedavg_s45_anomaly_model.pt
[2026-06-30 12:22:07] INFO | eval_from_checkpoint | --- Forecasting eval ---
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   MSE: 0.204653
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   RMSE: 0.452386
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   MAE: 0.202105
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   MAPE: 26.890591
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   SMAPE: 14.503397
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   WAPE: 5.033631
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   NRMSE: 0.112671
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   MASE: 2.536683
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   RSE: 0.245912
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   CORR: 0.969329
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   R2: 0.939527
[2026-06-30 12:22:28] INFO | eval_from_checkpoint |   per-horizon MAE h1/h12/h24: 0.0780 / 0.2408 / 0.1883
[2026-06-30 12:22:28] INFO | eval_from_checkpoint | --- Anomaly eval ---
[2026-06-30 12:23:13] INFO | eval_from_checkpoint |   F1: 0.5345
[2026-06-30 12:23:13] INFO | eval_from_checkpoint |   MCC: 0.5541
[2026-06-30 12:23:13] INFO | eval_from_checkpoint |   BALANCED_ACCURACY: 0.6827
[2026-06-30 12:23:13] INFO | eval_from_checkpoint |   FPR: 0.0017
[2026-06-30 12:23:13] INFO | eval_from_checkpoint |   AUC_ROC: 0.8081
[2026-06-30 12:23:13] INFO | eval_from_checkpoint |   AUC_PR: 0.6500
[2026-06-30 12:23:13] INFO | eval_from_checkpoint |   PRECISION: 0.9821
[2026-06-30 12:23:13] INFO | eval_from_checkpoint |   RECALL: 0.3672
[2026-06-30 12:23:13] INFO | eval_from_checkpoint |   ACCURACY: 0.8678
[2026-06-30 12:23:13] INFO | eval_from_checkpoint |   dumped anomaly scores -> anomaly_scores_dual_s45.npz
[2026-06-30 12:23:13] INFO | eval_from_checkpoint | Results saved to /home/samy/yuvaraj/cross-task-fl-balances-experiments/results/reeval_dual_s45_results.json
