[2026-06-30 12:24:52] INFO | eval_from_checkpoint | Device: cuda | Mamba fused kernels: ON
[2026-06-30 12:25:06] INFO | eval_from_checkpoint | Single-GPU mode on cuda (available: 2, max: 1)
[2026-06-30 12:25:06] INFO | eval_from_checkpoint | Backbone compatibility verified.
[2026-06-30 12:25:07] INFO | eval_from_checkpoint | Loaded fc=checkpoints/fed_dual_fedavg_s46_forecasting_model.pt an=checkpoints/fed_dual_fedavg_s46_anomaly_model.pt
[2026-06-30 12:25:07] INFO | eval_from_checkpoint | --- Forecasting eval ---
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   MSE: 0.199975
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   RMSE: 0.447186
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   MAE: 0.194972
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   MAPE: 25.168600
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   SMAPE: 14.549563
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   WAPE: 4.855959
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   NRMSE: 0.111376
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   MASE: 2.447146
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   RSE: 0.243086
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   CORR: 0.970113
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   R2: 0.940909
[2026-06-30 12:25:28] INFO | eval_from_checkpoint |   per-horizon MAE h1/h12/h24: 0.0798 / 0.2308 / 0.1900
[2026-06-30 12:25:28] INFO | eval_from_checkpoint | --- Anomaly eval ---
[2026-06-30 12:26:16] INFO | eval_from_checkpoint |   F1: 0.5244
[2026-06-30 12:26:16] INFO | eval_from_checkpoint |   MCC: 0.5488
[2026-06-30 12:26:16] INFO | eval_from_checkpoint |   BALANCED_ACCURACY: 0.6779
[2026-06-30 12:26:16] INFO | eval_from_checkpoint |   FPR: 0.0009
[2026-06-30 12:26:16] INFO | eval_from_checkpoint |   AUC_ROC: 0.7985
[2026-06-30 12:26:16] INFO | eval_from_checkpoint |   AUC_PR: 0.6344
[2026-06-30 12:26:16] INFO | eval_from_checkpoint |   PRECISION: 0.9905
[2026-06-30 12:26:16] INFO | eval_from_checkpoint |   RECALL: 0.3566
[2026-06-30 12:26:16] INFO | eval_from_checkpoint |   ACCURACY: 0.8663
[2026-06-30 12:26:16] INFO | eval_from_checkpoint |   dumped anomaly scores -> anomaly_scores_dual_s46.npz
[2026-06-30 12:26:16] INFO | eval_from_checkpoint | Results saved to /home/samy/yuvaraj/cross-task-fl-balances-experiments/results/reeval_dual_s46_results.json
